This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  7 NOV 2016 12:04
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
LaTeX Info: Redefining \. on input line 1022.
LaTeX Info: Redefining \% on input line 1022.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1022.
[15]
Underfull \vbox (badness 10000) detected at line 1022
 []


Overfull \vbox (0.95491pt too high) detected at line 1022
 []

LaTeX Info: Redefining \. on input line 1022.
LaTeX Info: Redefining \% on input line 1022.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1022.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1022.
[16 <./tabla7.png (PNG copy)>] <tabla8.png, id=564, 219.82124pt x 243.15843pt>
File: tabla8.png Graphic file (type png)

<use tabla8.png>
Package pdftex.def Info: tabla8.png used on input line 1031.
(pdftex.def)             Requested size: 219.8207pt x 243.15784pt.
LaTeX Info: Redefining \. on input line 1067.
LaTeX Info: Redefining \% on input line 1067.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1067.
 [17 <./tabla8.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1070.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1070.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1070.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1070.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1070.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1070.
LaTeX Font Info:    Try loading font information for TS1+pcr on input line 1104
.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1pcr.fd"
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
LaTeX Info: Redefining \. on input line 1121.
LaTeX Info: Redefining \% on input line 1121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1121.
 [18]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1176.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1176.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1176.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1176.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1176.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1176.
LaTeX Info: Redefining \. on input line 1183.
LaTeX Info: Redefining \% on input line 1183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1183.
