This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  17 OCT 2016 12:06
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 1093.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1093.
 [17 <./tabla6.png>] <maqueta1.png, id=570, 362.10281pt x 338.01282pt>
File: maqueta1.png Graphic file (type png)

<use maqueta1.png>
Package pdftex.def Info: maqueta1.png used on input line 1100.
(pdftex.def)             Requested size: 362.10191pt x 338.01198pt.
 <maqueta2.png, id=571, 365.86688pt x 363.60844pt>
File: maqueta2.png Graphic file (type png)

<use maqueta2.png>
Package pdftex.def Info: maqueta2.png used on input line 1110.
(pdftex.def)             Requested size: 365.86598pt x 363.60754pt.
LaTeX Info: Redefining \. on input line 1113.
LaTeX Info: Redefining \% on input line 1113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1113.
 [18 <./maqueta1.png>]
<maqueta4.png, id=579, 495.35063pt x 359.09157pt>
File: maqueta4.png Graphic file (type png)
 <use maqueta4.png>
Package pdftex.def Info: maqueta4.png used on input line 1122.
(pdftex.def)             Requested size: 495.34943pt x 359.09068pt.
File: maqueta4.png Graphic file (type png)

<use maqueta4.png>
Package pdftex.def Info: maqueta4.png used on input line 1122.
(pdftex.def)             Requested size: 469.755pt x 340.5378pt.
 <formu3.png, id=580, 288.3272pt x 223.58531pt>
File: formu3.png Graphic file (type png)

<use formu3.png>
Package pdftex.def Info: formu3.png used on input line 1129.
(pdftex.def)             Requested size: 288.32648pt x 223.58475pt.
LaTeX Info: Redefining \. on input line 1132.
LaTeX Info: Redefining \% on input line 1132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1132.
 [19 <./maqueta2.png> <./maqueta4.png>]
LaTeX Info: Redefining \. on input line 1204.
LaTeX Info: Redefining \% on input line 1204.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1204.
 [20 <./formu3.png>]
LaTeX Info: Redefining \. on input line 1207.
LaTeX Info: Redefining \% on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.

[21]
LaTeX Info: Redefining \. on input line 1207.
LaTeX Info: Redefining \% on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
 [22

]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
